
  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8502
  Network URL: http://192.168.31.243:8502

[rag_core] Sentence transformer loaded.

[ingest] Starting ingestion: tsla-20241231-gen.pdf
[1/5] Extracting document structure...
[PART_B_BBOX_PROBE] page=1 | bbox=(142.40, 55.12, 468.94, 87.35) | font_size=13.83 | text='UNITED STATES SECURITIES AND EXCHANGE COMMISSION'
[STAGE_D_PROBE] rank=6 element_id=5bd96b67-6df2-487a-b5c6-c6659a211755 page=110 section_heading='FORM 10-K' reranked_score=-5.225
[STAGE_D_PROBE] rank=7 element_id=f954b45d-1bd5-4303-841f-21a862a4dfa1 page=132 section_heading='FORM 10-K' reranked_score=-5.287
[STAGE_D_PROBE] rank=8 element_id=2dce8b92-076e-4706-b4f6-f7c92a1ad1e6 page=2 section_heading='FORM 10-K' reranked_score=-5.566
[STAGE_D_PROBE] rank=9 element_id=14aa18eb-afe4-495c-820e-d00d3134b75a page=112 section_heading='FORM 10-K' reranked_score=-5.861
[STAGE_D_PROBE] rank=10 element_id=a6af6f49-a3bb-472c-ac6c-af971e017e92 page=1 section_heading='FORM 10-K' reranked_score=-6.030
[STAGE_D_PROBE] rank=11 element_id=bc4f8a23-98f3-467c-8b25-15b09dae782a page=110 section_heading='FORM 10-K' reranked_score=-6.351
[STAGE_D_PROBE] rank=12 element_id=90530fed-3462-49b7-84db-a44ef4db25ff page=128 section_heading='FORM 10-K' reranked_score=-6.500
[STAGE_D_PROBE] rank=13 element_id=1422e6d4-b83b-43bc-b5dd-73b7f40af2f8 page=1 section_heading='FORM 10-K' reranked_score=-6.670
[STAGE_D_PROBE] rank=14 element_id=9eca0b9e-f9f8-4832-bb87-b2139d472413 page=2 section_heading='FORM 10-K' reranked_score=-6.771
[STAGE_D_PROBE] DID PRIORITY 2 SURVIVE primary_hits[:8]? -> False
[STAGE_D_PROBE] ===== END SURVIVING DUMP =====

[table-rank] page=87 vector=0.308 cross=-10.645 final=-10.645
[table-rank] page=74 vector=0.289 cross=-10.124 final=-10.124
[table-rank] page=74 vector=0.274 cross=-10.325 final=-10.325
[table-rank] page=75 vector=0.262 cross=-10.191 final=-10.191
[table-rank] page=69 vector=0.251 cross=-10.767 final=-10.767
[retrieval] related_ids_to_fetch count: 2
[retrieval] related_hits returned: 2

========== MODALITY SUMMARY ==========
paragraph: 8
table: 0
image: 2
heading: 0
======================================

========== FINAL CONTEXT ==========
type=paragraph | primary=True | score=0.346 | page=110 | section=FORM 10-K
type=paragraph | primary=True | score=-0.546 | page=144 | section=FORM 10-K
type=paragraph | primary=True | score=-0.739 | page=144 | section=FORM 10-K
type=paragraph | primary=True | score=-2.317 | page=144 | section=FORM 10-K
type=image | primary=True | score=-4.205 | page=110 | section=
type=paragraph | primary=True | score=-4.67 | page=112 | section=FORM 10-K
type=paragraph | primary=True | score=-5.225 | page=110 | section=FORM 10-K
type=paragraph | primary=True | score=-5.287 | page=132 | section=FORM 10-K
type=paragraph | primary=True | score=-5.566 | page=2 | section=FORM 10-K
type=image | primary=False | score=-4.824 | page=1 | section=FORM 10-K
===================================

========== SECTION DISTRIBUTION ==========
9x | FORM 10-K
1x | NO_SECTION
==========================================


[STAGE_RETURN_PROBE] ===== FINAL context_elements RETURNED (count=10) =====
[STAGE_RETURN_PROBE] element_id=7d216cf4-4ab5-489f-afe0-f331be01b118 page=110 type=paragraph is_primary=True section_heading='FORM 10-K' reranked_score=0.346 contains_priority2=False
[STAGE_RETURN_PROBE] element_id=00dc0623-7c33-48c5-97bf-a2df902ee7ae page=144 type=paragraph is_primary=True section_heading='FORM 10-K' reranked_score=-0.546 contains_priority2=False
[STAGE_RETURN_PROBE] element_id=f88a413d-7968-4176-807f-359d6fd365e2 page=144 type=paragraph is_primary=True section_heading='FORM 10-K' reranked_score=-0.739 contains_priority2=False
[STAGE_RETURN_PROBE] element_id=db859496-9e34-4497-8f05-4ef47478209e page=144 type=paragraph is_primary=True section_heading='FORM 10-K' reranked_score=-2.317 contains_priority2=False
[STAGE_RETURN_PROBE] element_id=a0b16487-7900-4b6e-b096-8a58e86d7729 page=110 type=image is_primary=True section_heading='' reranked_score=-4.205 contains_priority2=False
[STAGE_RETURN_PROBE] element_id=8da7add5-47e4-456e-b0ff-e89448ae2297 page=112 type=paragraph is_primary=True section_heading='FORM 10-K' reranked_score=-4.670 contains_priority2=False
[STAGE_RETURN_PROBE] element_id=5bd96b67-6df2-487a-b5c6-c6659a211755 page=110 type=paragraph is_primary=True section_heading='FORM 10-K' reranked_score=-5.225 contains_priority2=False
[STAGE_RETURN_PROBE] element_id=f954b45d-1bd5-4303-841f-21a862a4dfa1 page=132 type=paragraph is_primary=True section_heading='FORM 10-K' reranked_score=-5.287 contains_priority2=False
[STAGE_RETURN_PROBE] element_id=2dce8b92-076e-4706-b4f6-f7c92a1ad1e6 page=2 type=paragraph is_primary=True section_heading='FORM 10-K' reranked_score=-5.566 contains_priority2=False
[STAGE_RETURN_PROBE] element_id=08d905e9-5c99-4afa-8236-951678447f67 page=1 type=image is_primary=False section_heading='FORM 10-K' reranked_score=-4.824 contains_priority2=False
[STAGE_RETURN_PROBE] IS PRIORITY 2 IN retrieve_context() RETURN VALUE? -> False
[STAGE_RETURN_PROBE] IS 48d10f0d IN retrieve_context() RETURN VALUE? -> False
[STAGE_RETURN_PROBE] ===== END FINAL RETURN DUMP =====


[STAGE_E_PROBE] ===== EXACT formatted_context STRING =====
[1] ★ PARAGRAPH
Source: tsla-20241231-gen.pdf | Page: 110 | Section: FORM 10-K
32.1* Section 1350 Certifications — — — — X

---

[2] ★ PARAGRAPH
Source: tsla-20241231-gen.pdf | Page: 144 | Section: FORM 10-K
I, Vaibhav Taneja, certify, pursuant to 18 U.S.C. Section 1350, that, to my knowledge, the Annual Report of Tesla, Inc. on Form 10-K for the annual period ended December 31, 2024, (i) fully complies with the requirements of Section 13(a) or 15(d) of the Securities Exchange Act of 1934 and (ii) that the information contained in such Form 10-K fairly presents, in all material respects, the financial condition and results of operations of Tesla, Inc.

---

[3] ★ PARAGRAPH
Source: tsla-20241231-gen.pdf | Page: 144 | Section: FORM 10-K
I, Elon Musk, certify, pursuant to 18 U.S.C. Section 1350, that, to my knowledge, the Annual Report of Tesla, Inc. on Form 10-K for the annual period ended December 31, 2024, (i) fully complies with the requirements of Section 13(a) or 15(d) of the Securities Exchange Act of 1934 and (ii) that the information contained in such Form 10-K fairly presents, in all material respects, the financial condition and results of operations of Tesla, Inc.

---

[4] ★ PARAGRAPH
Source: tsla-20241231-gen.pdf | Page: 144 | Section: FORM 10-K
SECTION 1350 CERTIFICATIONS

---

[5] ★ PAGE SNAPSHOT
Source: tsla-20241231-gen.pdf | Page: 110 | Section: 
This image presents an exhibit list from a corporate regulatory filing, detailing various documents that support the filing. It itemizes each exhibit by number, provides a descriptive title, and indicates whether the document is incorporated by reference from a previous filing (specifying the form type, SEC file number, original exhibit number, and filing date) or is being filed concurrently. The list showcases the range of disclosures required for regulatory compliance, including critical agreements, company policies, executive certifications, and eXtensible Business Reporting Language (XBRL) documents.
Keywords: Exhibit list, regulatory filing, SEC forms, incorporated by reference, corporate governance, financial disclosure, XBRL documents, certifications

---

[6] ★ PARAGRAPH
Source: tsla-20241231-gen.pdf | Page: 112 | Section: FORM 10-K
Pursuant to the requirements of Section 13 or 15(d) the Securities Exchange Act of 1934, the registrant has duly caused this report to be signed on its behalf by the undersigned, thereunto duly authorized.

---

[7] ★ PARAGRAPH
Source: tsla-20241231-gen.pdf | Page: 110 | Section: FORM 10-K
31.1 Rule 13a-14(a) / 15(d)-14(a) Certif ic at i o n of Principal Executive Officer

---

[8] ★ PARAGRAPH
Source: tsla-20241231-gen.pdf | Page: 132 | Section: FORM 10-K
To facilitate timely reporting of transactions pursuant to Section 16 requirements, each person subject to Section 16 reporting requirements must provide, or must ensure that such person’s broker provides, the Company with detailed information (e.g., trade date, number of shares, exact price, etc.) regarding such person’s transactions involving the Company’s securities, including gifts, transfers, pledges and

---

[9] ★ PARAGRAPH
Source: tsla-20241231-gen.pdf | Page: 2 | Section: FORM 10-K
accounting standards provided pursuant to Section 13(a) of the Exchange Act. o

---

[10] ○ PAGE SNAPSHOT
Source: tsla-20241231-gen.pdf | Page: 1 | Section: FORM 10-K
This image displays the cover page of a Form 10-K annual report filed by Tesla, Inc. for the fiscal year ending December 31, 2024. It provides essential identification details for the registrant, including its address, IRS number, and contact information. The document also outlines Tesla's securities registration details, noting its common stock (TSLA) is listed on The Nasdaq Global Select Market, and confirms its status as a well-known seasoned issuer and a large accelerated filer, indicating its compliance with SEC filing requirements.
Chart facts: Title of document: FORM 10-K; Filing type: ANNUAL REPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGE ACT OF 1934; Fiscal year ended: December 31, 2024; Commission File Number: 001-34756; Registrant name: Tesla, Inc.; State of incorporation: Texas; IRS Employer Identification Number: 91-2197729; Principal executive offices address: 1 Tesla Road, Austin, Texas; Zip Code: 78725; Registrant's telephone number: (512) 516-8177; Registered security class: Common stock; Trading symbol: TSLA; Exchange of registration: The Nasdaq Global Select Market; Securities registered under Section 12(g): None; Well-known seasoned issuer status: Yes; Required to file reports pursuant to Section 13 or 15(d) of the Act: Yes; Filing compliance status: All required reports filed under Section 13 or 15(d) of the Exchange Act during preceding 12 months (or shorter period) and subject to filing requirements for past 90 days: Yes; Interactive Data File submission status: Submitted every Interactive Data File during preceding 12 months (or shorter period): Yes; Filer category: Large accelerated filer
Keywords: Form 10-K, Tesla Inc., Annual Report, SEC filing, Common Stock, TSLA, Nasdaq, Large Accelerated Filer
[STAGE_E_PROBE] ===== END formatted_context STRING =====

[STAGE_E_PROBE] ===== SEARCH RESULTS IN formatted_context =====
[STAGE_E_PROBE] contains 'Priority 2'? -> False
[STAGE_E_PROBE] contains '$400M'? -> False
[STAGE_E_PROBE] contains '400M'? -> False
[STAGE_E_PROBE] contains 'Mumbai'? -> False
[STAGE_E_PROBE] contains 'Hyderabad'? -> False
[STAGE_E_PROBE] contains '60%'? -> False
[STAGE_E_PROBE] contains '48d10f0d'? -> False
[STAGE_E_PROBE] contains 'SSP1-1.9'? -> False
[STAGE_E_PROBE] contains 'SSP5-8.5'? -> False
[STAGE_E_PROBE] contains '1.5°C'? -> False
[STAGE_E_PROBE] contains '1.6°C'? -> False
[STAGE_E_PROBE] ===== END SEARCH RESULTS =====


[STAGE_F_PROBE] Priority 2 present in formatted_context fed to prompt? -> False
[STAGE_F_PROBE] ===== RAW PROMPT SENT TO GEMINI =====
You are an expert document analyst. Answer questions using ONLY the provided document context below.

Context element types:
- PARAGRAPH: body text
- TABLE: structured data (numbers, metrics, comparisons) — treat pipe-separated rows as tabular data
- IMAGE: AI-generated semantic description of a chart or figure — treat this as factual visual evidence
- HEADING: section label only, not a source of facts

Rules:
    1. Cross-reference paragraphs WITH tables AND images to form complete answers.
    2. When a TABLE contains relevant numbers, quote them explicitly.
    3. When an IMAGE description contains trends or insights, cite them as visual evidence.
    4. Never invent data. If context is insufficient, say: "The document does not contain sufficient information to answer this question."
    5. Numbers in context written as "USD" mean "$" and "pct" means "%".
    6. If two or more pieces of evidence equally and independently support different conclusions, do NOT invent a tiebreaker (such as order of mention, alphabetical order, or position in a sentence) to force a single answer. Instead, explicitly state that the evidence is split, name each supporting conclusion, and explain exactly what evidence supports each one. Only pick a single answer if the evidence itself — not your own assumption — clearly favors one over the other.
    7. If a TABLE element lacks a [TABLE COLUMNS:] header, treat the first pipe-separated row as the column header row when interpreting it.
    8. When answering questions about a specific Figure or Table, prioritize evidence from the referenced Figure/Table and its directly related paragraphs over general document discussion.
    9. If a Figure or Table contains the exact answer, answer from that evidence first before using supporting narrative text.
    10. Prefer concise answers. Do not list unrelated values, scenarios, or metrics unless they are required to answer the question.
CONTEXT:
[1] ★ PARAGRAPH
Source: tsla-20241231-gen.pdf | Page: 110 | Section: FORM 10-K
32.1* Section 1350 Certifications — — — — X

---

[2] ★ PARAGRAPH
Source: tsla-20241231-gen.pdf | Page: 144 | Section: FORM 10-K
I, Vaibhav Taneja, certify, pursuant to 18 U.S.C. Section 1350, that, to my knowledge, the Annual Report of Tesla, Inc. on Form 10-K for the annual period ended December 31, 2024, (i) fully complies with the requirements of Section 13(a) or 15(d) of the Securities Exchange Act of 1934 and (ii) that the information contained in such Form 10-K fairly presents, in all material respects, the financial condition and results of operations of Tesla, Inc.

---

[3] ★ PARAGRAPH
Source: tsla-20241231-gen.pdf | Page: 144 | Section: FORM 10-K
I, Elon Musk, certify, pursuant to 18 U.S.C. Section 1350, that, to my knowledge, the Annual Report of Tesla, Inc. on Form 10-K for the annual period ended December 31, 2024, (i) fully complies with the requirements of Section 13(a) or 15(d) of the Securities Exchange Act of 1934 and (ii) that the information contained in such Form 10-K fairly presents, in all material respects, the financial condition and results of operations of Tesla, Inc.

---

[4] ★ PARAGRAPH
Source: tsla-20241231-gen.pdf | Page: 144 | Section: FORM 10-K
SECTION 1350 CERTIFICATIONS

---

[5] ★ PAGE SNAPSHOT
Source: tsla-20241231-gen.pdf | Page: 110 | Section: 
This image presents an exhibit list from a corporate regulatory filing, detailing various documents that support the filing. It itemizes each exhibit by number, provides a descriptive title, and indicates whether the document is incorporated by reference from a previous filing (specifying the form type, SEC file number, original exhibit number, and filing date) or is being filed concurrently. The list showcases the range of disclosures required for regulatory compliance, including critical agreements, company policies, executive certifications, and eXtensible Business Reporting Language (XBRL) documents.
Keywords: Exhibit list, regulatory filing, SEC forms, incorporated by reference, corporate governance, financial disclosure, XBRL documents, certifications

---

[6] ★ PARAGRAPH
Source: tsla-20241231-gen.pdf | Page: 112 | Section: FORM 10-K
Pursuant to the requirements of Section 13 or 15(d) the Securities Exchange Act of 1934, the registrant has duly caused this report to be signed on its behalf by the undersigned, thereunto duly authorized.

---

[7] ★ PARAGRAPH
Source: tsla-20241231-gen.pdf | Page: 110 | Section: FORM 10-K
31.1 Rule 13a-14(a) / 15(d)-14(a) Certif ic at i o n of Principal Executive Officer

---

[8] ★ PARAGRAPH
Source: tsla-20241231-gen.pdf | Page: 132 | Section: FORM 10-K
To facilitate timely reporting of transactions pursuant to Section 16 requirements, each person subject to Section 16 reporting requirements must provide, or must ensure that such person’s broker provides, the Company with detailed information (e.g., trade date, number of shares, exact price, etc.) regarding such person’s transactions involving the Company’s securities, including gifts, transfers, pledges and

---

[9] ★ PARAGRAPH
Source: tsla-20241231-gen.pdf | Page: 2 | Section: FORM 10-K
accounting standards provided pursuant to Section 13(a) of the Exchange Act. o

---

[10] ○ PAGE SNAPSHOT
Source: tsla-20241231-gen.pdf | Page: 1 | Section: FORM 10-K
This image displays the cover page of a Form 10-K annual report filed by Tesla, Inc. for the fiscal year ending December 31, 2024. It provides essential identification details for the registrant, including its address, IRS number, and contact information. The document also outlines Tesla's securities registration details, noting its common stock (TSLA) is listed on The Nasdaq Global Select Market, and confirms its status as a well-known seasoned issuer and a large accelerated filer, indicating its compliance with SEC filing requirements.
Chart facts: Title of document: FORM 10-K; Filing type: ANNUAL REPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGE ACT OF 1934; Fiscal year ended: December 31, 2024; Commission File Number: 001-34756; Registrant name: Tesla, Inc.; State of incorporation: Texas; IRS Employer Identification Number: 91-2197729; Principal executive offices address: 1 Tesla Road, Austin, Texas; Zip Code: 78725; Registrant's telephone number: (512) 516-8177; Registered security class: Common stock; Trading symbol: TSLA; Exchange of registration: The Nasdaq Global Select Market; Securities registered under Section 12(g): None; Well-known seasoned issuer status: Yes; Required to file reports pursuant to Section 13 or 15(d) of the Act: Yes; Filing compliance status: All required reports filed under Section 13 or 15(d) of the Exchange Act during preceding 12 months (or shorter period) and subject to filing requirements for past 90 days: Yes; Interactive Data File submission status: Submitted every Interactive Data File during preceding 12 months (or shorter period): Yes; Filer category: Large accelerated filer
Keywords: Form 10-K, Tesla Inc., Annual Report, SEC filing, Common Stock, TSLA, Nasdaq, Large Accelerated Filer

QUESTION: In the Exhibit 32.1 certifications provided pursuant to 18 U.S.C. Section 1350, who is the executive that signed as the Principal Financial Officer and Principal Accounting Officer, and what is the exact date of their signature?

ANSWER:
[STAGE_F_PROBE] ===== END RAW PROMPT =====

[STAGE_F_PROBE] ===== SSP STRING CHECK IN FINAL PROMPT =====
[STAGE_F_PROBE] prompt contains 'SSP1-1.9'? -> False
[STAGE_F_PROBE] prompt contains 'SSP5-8.5'? -> False
[STAGE_F_PROBE] prompt contains '1.5°C'? -> False
[STAGE_F_PROBE] prompt contains '1.6°C'? -> False
[STAGE_F_PROBE] ===== END SSP STRING CHECK =====

[STAGE_F_PROBE] ===== RAW GEMINI RESPONSE (response.text) =====
'The document does not contain sufficient information to answer this question. While Vaibhav Taneja and Elon Musk provided certifications pursuant to 18 U.S.C. Section 1350 for the annual period ended December 31, 2024 [2, 3], the document does not specify which executive signed as the Principal Financial Officer and Principal Accounting Officer, nor does it provide the exact date of their signatures.'
[STAGE_F_PROBE] ===== END RAW GEMINI RESPONSE =====


========== BUILDING CITATIONS ==========
[citation] EXCLUDED by attribution | attr=-3.700 | page=110 | section=FORM 10-K
[citation] type=paragraph | page=144 | retrieval=-0.546 | attribution=2.365 | section=FORM 10-K
[citation] type=paragraph | page=144 | retrieval=-0.739 | attribution=1.311 | section=FORM 10-K
[citation] EXCLUDED by attribution | attr=-3.274 | page=144 | section=FORM 10-K
[citation] EXCLUDED by attribution | attr=-5.458 | page=110 | section=
[citation] EXCLUDED by attribution | attr=-7.034 | page=112 | section=FORM 10-K
[citation] EXCLUDED by attribution | attr=-7.374 | page=110 | section=FORM 10-K
[citation] EXCLUDED by attribution | attr=-7.142 | page=132 | section=FORM 10-K
[citation] EXCLUDED by attribution | attr=-6.907 | page=2 | section=FORM 10-K
[citation] modality summary:
  paragraph: 2
[citation] total citations: 2
========================================

[retrieval] Hybrid search with source_document filter: 'tsla-20241231-gen.pdf'
[hybrid] dense hits: 60
[hybrid] bm25 hits: 0 (non-zero score)

[hybrid] ===== RRF MERGE DIAGNOSTICS =====
[hybrid] top-60 breakdown: dense_only=60 bm25_only=0 both=0
[hybrid] top-20 merged candidates:
[hybrid]   rrf_rank=0 rrf_score=0.0164 dense_rank=0 bm25_rank=-- type=paragraph page=81 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=1 rrf_score=0.0161 dense_rank=1 bm25_rank=-- type=paragraph page=82 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=2 rrf_score=0.0159 dense_rank=2 bm25_rank=-- type=paragraph page=133 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=3 rrf_score=0.0156 dense_rank=3 bm25_rank=-- type=paragraph page=122 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=4 rrf_score=0.0154 dense_rank=4 bm25_rank=-- type=paragraph page=85 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=5 rrf_score=0.0152 dense_rank=5 bm25_rank=-- type=paragraph page=120 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=6 rrf_score=0.0149 dense_rank=6 bm25_rank=-- type=paragraph page=5 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=7 rrf_score=0.0147 dense_rank=7 bm25_rank=-- type=paragraph page=83 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=8 rrf_score=0.0145 dense_rank=8 bm25_rank=-- type=paragraph page=109 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=9 rrf_score=0.0143 dense_rank=9 bm25_rank=-- type=paragraph page=100 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=10 rrf_score=0.0141 dense_rank=10 bm25_rank=-- type=paragraph page=107 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=11 rrf_score=0.0139 dense_rank=11 bm25_rank=-- type=paragraph page=98 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=12 rrf_score=0.0137 dense_rank=12 bm25_rank=-- type=paragraph page=103 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=13 rrf_score=0.0135 dense_rank=13 bm25_rank=-- type=paragraph page=105 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=14 rrf_score=0.0133 dense_rank=14 bm25_rank=-- type=paragraph page=104 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=15 rrf_score=0.0132 dense_rank=15 bm25_rank=-- type=paragraph page=108 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=16 rrf_score=0.0130 dense_rank=16 bm25_rank=-- type=paragraph page=99 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=17 rrf_score=0.0128 dense_rank=17 bm25_rank=-- type=paragraph page=102 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=18 rrf_score=0.0127 dense_rank=18 bm25_rank=-- type=paragraph page=110 section='FORM 10-K' contains_priority2=False
[hybrid]   rrf_rank=19 rrf_score=0.0125 dense_rank=19 bm25_rank=-- type=paragraph page=111 section='FORM 10-K' contains_priority2=False
[hybrid] ===== END RRF DIAGNOSTICS =====

[retrieval] primary_hits count: 60

========== PRIMARY HITS ==========
[1] type=paragraph | score=0.016 | page=81 | section=FORM 10-K
[2] type=paragraph | score=0.016 | page=82 | section=FORM 10-K
[3] type=paragraph | score=0.016 | page=133 | section=FORM 10-K
[4] type=paragraph | score=0.016 | page=122 | section=FORM 10-K
[5] type=paragraph | score=0.015 | page=85 | section=FORM 10-K
[6] type=paragraph | score=0.015 | page=120 | section=FORM 10-K
[7] type=paragraph | score=0.015 | page=5 | section=FORM 10-K
[8] type=paragraph | score=0.015 | page=83 | section=FORM 10-K
[9] type=paragraph | score=0.014 | page=109 | section=FORM 10-K
[10] type=paragraph | score=0.014 | page=100 | section=FORM 10-K
[11] type=paragraph | score=0.014 | page=107 | section=FORM 10-K
[12] type=paragraph | score=0.014 | page=98 | section=FORM 10-K
[13] type=paragraph | score=0.014 | page=103 | section=FORM 10-K
[14] type=paragraph | score=0.014 | page=105 | section=FORM 10-K
[15] type=paragraph | score=0.013 | page=104 | section=FORM 10-K
[16] type=paragraph | score=0.013 | page=108 | section=FORM 10-K
[17] type=paragraph | score=0.013 | page=99 | section=FORM 10-K
[18] type=paragraph | score=0.013 | page=102 | section=FORM 10-K
[19] type=paragraph | score=0.013 | page=110 | section=FORM 10-K
[20] type=paragraph | score=0.013 | page=111 | section=FORM 10-K
[21] type=paragraph | score=0.012 | page=101 | section=FORM 10-K
[22] type=paragraph | score=0.012 | page=106 | section=FORM 10-K
[23] type=paragraph | score=0.012 | page=73 | section=FORM 10-K
[24] type=paragraph | score=0.012 | page=8 | section=FORM 10-K
[25] type=paragraph | score=0.012 | page=98 | section=FORM 10-K
[26] type=paragraph | score=0.012 | page=54 | section=FORM 10-K
[27] type=paragraph | score=0.011 | page=83 | section=FORM 10-K
[28] type=paragraph | score=0.011 | page=52 | section=FORM 10-K
[29] type=paragraph | score=0.011 | page=40 | section=FORM 10-K
[30] type=paragraph | score=0.011 | page=112 | section=FORM 10-K
[31] type=paragraph | score=0.011 | page=144 | section=FORM 10-K
[32] type=paragraph | score=0.011 | page=143 | section=FORM 10-K
[33] type=paragraph | score=0.011 | page=3 | section=FORM 10-K
[34] type=paragraph | score=0.011 | page=83 | section=FORM 10-K
[35] type=paragraph | score=0.011 | page=12 | section=FORM 10-K
[36] type=paragraph | score=0.01 | page=74 | section=FORM 10-K
[37] type=paragraph | score=0.01 | page=75 | section=FORM 10-K
[38] type=paragraph | score=0.01 | page=74 | section=FORM 10-K
[39] type=paragraph | score=0.01 | page=75 | section=FORM 10-K
[40] type=paragraph | score=0.01 | page=75 | section=FORM 10-K
[41] type=paragraph | score=0.01 | page=74 | section=FORM 10-K
[42] type=paragraph | score=0.01 | page=1 | section=FORM 10-K
[43] type=paragraph | score=0.01 | page=144 | section=FORM 10-K
[44] type=paragraph | score=0.01 | page=144 | section=FORM 10-K
[45] type=paragraph | score=0.01 | page=112 | section=FORM 10-K
[46] type=paragraph | score=0.009 | page=5 | section=FORM 10-K
[47] type=paragraph | score=0.009 | page=83 | section=FORM 10-K
[48] type=paragraph | score=0.009 | page=54 | section=FORM 10-K
[49] type=paragraph | score=0.009 | page=82 | section=FORM 10-K
[50] type=paragraph | score=0.009 | page=104 | section=FORM 10-K
[51] type=paragraph | score=0.009 | page=110 | section=FORM 10-K
[52] type=paragraph | score=0.009 | page=107 | section=FORM 10-K
[53] type=paragraph | score=0.009 | page=99 | section=FORM 10-K
[54] type=paragraph | score=0.009 | page=108 | section=FORM 10-K
[55] type=paragraph | score=0.009 | page=103 | section=FORM 10-K
[56] type=paragraph | score=0.009 | page=98 | section=FORM 10-K
[57] type=paragraph | score=0.009 | page=109 | section=FORM 10-K
[58] type=paragraph | score=0.008 | page=100 | section=FORM 10-K
[59] type=paragraph | score=0.008 | page=105 | section=FORM 10-K
[60] type=paragraph | score=0.008 | page=106 | section=FORM 10-K
==================================

[hybrid_check] Priority 2 in hybrid top-60: False
[fusion] vector=0.016 cross=-9.894 final=-9.894
[fusion] vector=0.016 cross=-9.894 final=-9.894
[fusion] vector=0.016 cross=-7.624 final=-7.624
[fusion] vector=0.016 cross=-9.645 final=-9.645
[fusion] vector=0.015 cross=-8.374 final=-8.374
[fusion] vector=0.015 cross=-9.996 final=-9.996
[fusion] vector=0.015 cross=-9.707 final=-9.707
[fusion] vector=0.015 cross=-6.290 final=-6.290
[fusion] vector=0.014 cross=-6.290 final=-6.290
[fusion] vector=0.014 cross=-6.290 final=-6.290
[fusion] vector=0.014 cross=-6.290 final=-6.290
[fusion] vector=0.014 cross=-6.290 final=-6.290
[fusion] vector=0.014 cross=-6.290 final=-6.290
[fusion] vector=0.014 cross=-6.290 final=-6.290
[fusion] vector=0.013 cross=-6.290 final=-6.290
[fusion] vector=0.013 cross=-6.290 final=-6.290
[fusion] vector=0.013 cross=-6.290 final=-6.290
[fusion] vector=0.013 cross=-6.290 final=-6.290
[fusion] vector=0.013 cross=-6.290 final=-6.290
[fusion] vector=0.013 cross=-6.290 final=-6.290
[fusion] vector=0.012 cross=-6.290 final=-6.290
[fusion] vector=0.012 cross=-6.290 final=-6.290
[fusion] vector=0.012 cross=-10.314 final=-10.314
[fusion] vector=0.012 cross=-9.229 final=-9.229
[fusion] vector=0.012 cross=-10.449 final=-10.449
[fusion] vector=0.012 cross=-8.379 final=-8.379
[fusion] vector=0.011 cross=-9.151 final=-9.151
[fusion] vector=0.011 cross=-10.374 final=-10.374
[fusion] vector=0.011 cross=-10.374 final=-10.374
[fusion] vector=0.011 cross=-10.706 final=-10.706
[fusion] vector=0.011 cross=-10.706 final=-10.706
[fusion] vector=0.011 cross=-10.706 final=-10.706
[fusion] vector=0.011 cross=-9.972 final=-9.972
[fusion] vector=0.011 cross=-10.845 final=-10.845
[fusion] vector=0.011 cross=-10.688 final=-10.688
[fusion] vector=0.010 cross=-10.011 final=-10.011
[fusion] vector=0.010 cross=-10.011 final=-10.011
[fusion] vector=0.010 cross=-9.467 final=-9.467
[fusion] vector=0.010 cross=-9.467 final=-9.467
[fusion] vector=0.010 cross=-9.467 final=-9.467
[fusion] vector=0.010 cross=-9.467 final=-9.467
[fusion] vector=0.010 cross=-8.744 final=-8.744
[fusion] vector=0.010 cross=-8.777 final=-8.777
[fusion] vector=0.010 cross=-8.777 final=-8.777
[fusion] vector=0.010 cross=-8.777 final=-8.777
[fusion] vector=0.009 cross=-10.624 final=-10.624
[fusion] vector=0.009 cross=-9.517 final=-9.517
[fusion] vector=0.009 cross=-9.874 final=-9.874
